# Hyperliquid Skills

Portable Agent Skills for Hyperliquid research, planning, monitoring, execution, review, and engineering.

## Skills

- [Research](skills/hyperliquid-research/SKILL.md)
- [Plan](skills/hyperliquid-plan/SKILL.md)
- [Monitor](skills/hyperliquid-monitor/SKILL.md)
- [Operate](skills/hyperliquid-operate/SKILL.md)
- [Review](skills/hyperliquid-review/SKILL.md)
- [Engineer](skills/hyperliquid-engineer/SKILL.md)

## Project

- [README](README.md)
- [Sources](SOURCES.md)
- [Contributing](CONTRIBUTING.md)
- [Security](SECURITY.md)
